,a2c,ddpg,td3,ppo,sac,mean var,dji
2022-02-25,961512.7956876908,1022042.2792192992,1006500.3020115964,949031.874418851,982707.7290866394,1021329.9981285215,992201.0329585845
2022-02-28,955953.1237058793,1016677.5849596557,1003183.5571995847,945187.0013917781,976976.6733615417,1020364.2406808662,987360.7892235103
2022-03-01,937801.995471016,1004103.3968493041,980457.8237248532,920406.937272958,959161.2030093689,1017877.0412426309,969949.9543332437
2022-03-02,946620.2589750444,1024425.4047686156,998789.5592442624,930164.959629491,975810.1274936218,1038386.7250463843,987324.3741674323
2022-03-03,940015.0238523637,1022877.0186296996,994527.8279400937,924246.0352022487,970934.2470119018,1034479.498414288,984507.5557827451
2022-03-04,928821.4089231645,1020342.1751543578,985024.9374447934,913064.240424741,961733.0649211425,1033917.7169176573,979267.8844013149
2022-03-07,897115.0272245561,998780.3233171996,960982.3351002805,881102.9250662853,937541.5499103088,1012602.1446273789,956037.3545645248
2022-03-08,889502.14789106,994161.8321672973,957709.2436505429,877032.6493175594,932094.2831141967,993337.9533689936,950655.55066734
2022-03-09,912935.8733091508,1013933.1136309203,976412.9627286069,901615.5798299075,952035.1349589843,1018883.5674350271,969696.5283023505
2022-03-10,907624.5647916947,1012404.2452990111,970913.7308102719,896988.3727060558,945056.0363414306,1013376.1720306507,966428.5046134462
2022-03-11,901439.0556821977,1002865.4274736937,967178.1111127011,891601.2423380824,938773.4207179565,998195.4975210066,959731.6620036429
2022-03-14,900084.1432066117,1000002.3937822875,968561.3471089475,893028.281873193,934563.3560931701,992343.0035692037,959762.1596131083
2022-03-15,922365.1625700151,1018065.8079821166,990844.2722264401,909937.7796571666,952191.7572085876,1018763.499550667,977215.2132090154
2022-03-16,943054.276721016,1033183.3407579955,1005644.103780853,932924.0529866954,972547.5330760498,1034073.8031260893,992327.8028725561
2022-03-17,947817.4201383744,1046194.9976336058,1017039.5793744199,945603.6438839657,983424.8333919067,1048018.8350098357,1004495.0972816844
2022-03-18,959074.8337125932,1055163.030546814,1024230.4598561398,961041.6685073329,994349.7869403381,1061020.076960472,1012482.170847153
2022-03-21,951143.826495186,1049434.1341692505,1016031.0160580747,950272.7669816219,984657.3388774414,1053925.605326183,1006599.204740694
2022-03-22,961262.5517759477,1055115.77505365,1024284.2893811337,961251.8438771602,994823.1202418823,1061560.516319947,1014012.513578833
2022-03-23,947122.0052061235,1043651.9592272338,1009025.4564343564,943235.1149227459,978877.3599421997,1050835.0680428112,1000933.3634061004
2022-03-24,958157.4983549272,1051669.3521105347,1018365.7173443906,954626.9856509258,988409.6313350219,1064598.7703209857,1011113.3061297692
2022-03-25,961418.9796018754,1055244.2310167847,1022878.6222554318,957344.0191925822,991892.5630176086,1061672.2769845857,1015579.1575695408
2022-03-28,970476.7808103715,1055972.82243219,1025808.3984204404,963043.7899481975,994779.4579951782,1068009.5350226494,1018336.5738940007
2022-03-29,986612.4385709916,1065927.2404314575,1035921.6874714963,979276.6600823833,1006151.5100696106,1079302.276043667,1028191.9674303739
2022-03-30,979994.6325407182,1062183.2719103394,1032823.7862111203,970566.3391169559,998148.2782733459,1074147.4759825212,1026287.2324033914
2022-03-31,967343.4221067582,1043585.6513506469,1017732.190725433,957154.6019080936,982089.8360545654,1050562.5220979876,1010251.2934741717
2022-04-01,977020.1992826615,1047975.9435564574,1020943.2551709287,961054.3187414333,985242.8507411499,1053976.2146291398,1014327.3900168579
2022-04-04,984641.639498726,1051453.2918688355,1023320.9556103818,968721.2883171893,990895.6570918579,1065181.511086371,1017345.7429775272
2022-04-05,976324.7069273149,1045161.6581560668,1013545.1639195554,953606.2171950962,980745.0669925231,1060842.365879274,1009168.4007440506
2022-04-06,960832.2516813432,1039274.5735003051,1008441.6214047543,940461.6069981891,970247.41840625,1054384.871419048,1004953.9269882677
2022-04-07,960874.2174558793,1042592.5040728148,1011223.7941685788,938018.7200062037,973005.4080111999,1062172.9700647704,1007490.1218470535
2022-04-08,957491.7648344194,1052230.0500628052,1013833.3779812924,934977.1471183253,976688.5820109863,1070272.3604788133,1011497.257377292
2022-04-11,945459.4372129594,1039346.6670061644,1001583.6081982724,924477.3962607853,963750.0799586792,1050015.2351036717,999464.4710815522
2022-04-12,938996.3338651811,1039032.0598589476,999502.7815114133,919485.6656960498,962364.8570086975,1050625.7986882182,996909.0445212752
2022-04-13,948914.2489957963,1050173.4924456177,1012164.4618435971,927284.5516663829,972681.6545970459,1063361.1555061438,1006937.1819799184
2022-04-14,938895.7011900102,1049717.6316362915,1008709.449068176,920316.8331391155,964032.745787384,1047720.5147505816,1003634.7915818405
2022-04-18,936567.5548429643,1048767.475393921,1007406.5677434079,919021.5833731586,966002.910177948,1042227.8879931964,1002482.9378392716
2022-04-19,951988.1175871049,1065106.901350647,1022584.47566806,937259.3755223514,982217.8957011718,1058780.6985176154,1017034.6218421602
2022-04-20,954740.8033933793,1073384.8944155273,1028302.4652310483,939966.7488112346,987632.8916270752,1069576.6060927212,1024305.6843674944
2022-04-21,946366.3896513139,1059223.3304888306,1018542.3242398374,926715.6874190189,973417.2201182861,1056940.2827470386,1013584.2952787653
2022-04-22,916213.3318510209,1021958.5051485595,990638.7745381467,901168.7541322223,946672.7232348938,1023893.434874298,984995.1761430401
2022-04-25,922273.5075864946,1026342.3074938353,1001181.5442830197,910229.8192419711,955336.6434466857,1032774.1582345956,991930.4235731044
2022-04-26,896363.6574278031,999315.1688753661,978040.0204068295,885813.4616636898,933374.1021220703,1004746.953100773,968354.405891774
2022-04-27,914154.7596006547,1005458.8069368895,975588.9776249997,892178.9213051235,935792.3308627624,1008214.9962689833,970153.3096620296
2022-04-28,936415.5568266069,1029060.1634890136,987943.5260449521,917752.7427574322,954213.8639094848,1042381.5937231075,988053.8132594957
2022-04-29,909145.7735929643,1001610.4106203612,962557.7737561337,886804.2370431415,924944.4921748657,1007030.3024597436,960693.5884693546
2022-05-02,914041.6110105668,1006332.927382141,965513.9450017087,887011.4726970302,932130.8758304138,1009367.2258695104,963149.1012195174
2022-05-03,912790.3235349809,1005842.1118151244,968277.1203709714,888543.3536691295,934901.1595370788,1008182.1098150898,965109.369207019
2022-05-04,941968.6942472612,1034704.4156328734,995416.2152539365,918677.5557714321,963837.08713031,1038450.1287951819,992268.2870152786
2022-05-05,908458.5651121293,998146.0375353392,964284.2559414975,883337.3154627429,931706.2857768554,991778.9288998782,961298.3059943506
2022-05-06,903080.1814298783,995615.144720703,960115.5493603818,877483.7706355526,929655.5852382202,990178.1415489218,958425.9546491443
2022-05-09,882628.8175382768,972220.6383730468,943430.9618588559,853621.4156406795,912903.0690410156,970163.0532491793,939383.15626133
2022-05-10,884456.1335325395,969072.7880770263,942512.6125813596,852559.5442602169,911950.8131244201,971023.9988520225,936908.1273170502
2022-05-11,874881.5891904985,959062.0372530516,929538.685232269,843798.8045119335,897846.5298564453,945158.2596743038,927392.7024682808
2022-05-12,870432.5822324906,954974.2155291137,925764.7270566098,838760.902886079,896083.4278361816,937644.2485892167,924368.5458580491
2022-05-13,883648.7146787797,973693.8070055541,937965.0599537961,855786.8602265178,911803.5482471008,959962.8374676968,937954.548092568
2022-05-16,882951.1273985063,975543.4759127196,937537.6395894162,850633.3404817821,910177.3823993225,958683.6260424223,938734.1147852638
2022-05-17,891355.1215696489,994276.6400744017,955466.6852894895,864310.44036963,925754.5572803039,974752.289717488,951294.9762926606
2022-05-18,864227.7410383378,957113.7802721557,923120.1001835935,835144.0545168163,893760.5183246154,926216.9188823606,917370.1410650994
2022-05-19,857656.3635053788,954204.1338793334,916380.5310917966,825404.383974641,888204.5138156433,924466.3865301197,910467.6102869802
2022-05-20,861998.7894456788,953453.9710985717,913741.0176602475,829882.1150511028,889491.8904216308,930179.0348916443,910723.0846647779
2022-05-23,881494.1003427126,972369.2389208373,932510.4001294248,848331.2039701435,908345.8147227783,946061.6335688077,928736.5887331362
2022-05-24,882294.1945352175,971001.8605791625,932834.2070256345,844447.7199992725,908375.6314380188,944315.3421101499,930145.9652004068
2022-05-25,888165.7565927126,977396.0233217772,938973.8931637876,853236.7683640339,915672.4787700195,950706.6101473125,935729.4174706239
2022-05-26,900889.5445108034,996110.4035631713,954617.0374699704,869704.1744712765,932568.6589648742,970709.1188268756,950788.0673323491
2022-05-27,917408.1344308474,1014339.5173403319,972925.6586361997,885816.4282132122,949936.9122416992,992875.0036402544,967561.4680456745
2022-05-31,912286.7132882692,1006015.0077959594,969007.1946889035,878500.0945670406,944846.5650317688,980121.3335006505,961069.6877204106
2022-06-01,913264.2445458986,999236.1228167113,960037.2576390378,889417.4035494892,940587.0141665954,974969.3684382888,955916.5020971658
2022-06-02,929485.0489053347,1013130.3838106688,971174.3169842832,913806.3206687443,952341.2309749145,990882.7937048033,968590.4209739799
2022-06-03,918719.1001596071,1002413.9516283568,962199.6558362119,904280.6573952037,942245.8788630981,972421.501959182,958435.5136013648
2022-06-06,918075.970826111,1004335.3287340697,961864.6274472348,903383.8770660411,940542.307215454,975431.9819613163,958904.016057219
2022-06-07,926519.7661447146,1013606.2940432128,968800.8422223203,912207.3071376354,947271.7220637817,984535.5880301321,966605.3452295252
2022-06-08,919885.0020608522,1006730.0832964476,959284.9929028623,905688.3732762424,936933.2936427612,977236.2712144327,958761.769744414
2022-06-09,902340.0846566774,986826.9224840697,939279.8138714902,886846.9746792042,918467.8425929565,963158.5313927807,940172.3388047713
2022-06-10,875900.2173547365,958584.3593660888,911851.9872189633,858471.3595977413,888539.9675700683,936156.2227704951,914536.1393258254
2022-06-13,851350.4870233156,930787.628012329,888662.1365071408,828046.1048162701,865670.4028766174,906597.3682826408,889015.045563201
2022-06-14,850977.6799653016,923811.6389299926,885680.7838231198,825616.7233667385,861104.0822513122,899512.0624781443,884589.5920762658
2022-06-15,861708.1095595934,931178.9108645018,897229.3572102658,837451.5513691036,870066.7179553527,909511.0046555947,893436.9713415785
2022-06-16,840442.2854243013,905322.8016802367,877093.2794591062,810787.9304108059,847177.6919467468,884661.6979105539,871836.7549451077
2022-06-17,843738.866432892,897936.2294756469,879948.7423153989,818576.8722100154,846347.7660167236,883297.7248354008,870721.2593600919
2022-06-21,862503.1303222048,920914.5760256347,892525.5130559079,833019.140337022,860653.4272372741,910659.895517057,889408.6126614695
2022-06-22,861809.9573749277,916019.241835266,892611.6358471982,833611.9675666324,858874.575121643,914048.2799077414,888035.9357429025
2022-06-23,872421.5790561411,922620.2065111693,895713.3943348996,840148.3969753162,864181.3477771301,934391.8414426144,893694.2095736548
2022-06-24,896473.6624377939,945545.6353594359,922249.226209747,873091.9775902454,891772.8587977905,949413.7162926424,917679.2138535619
2022-06-27,889060.2930682871,946965.5541369017,918646.9235707395,864288.1371907283,887164.404280426,954058.3030139698,915860.7938891894
2022-06-28,868397.3057941172,933172.9090563353,903218.9032612912,843246.0707869274,872144.2540729064,931649.5033961424,901549.1078652652
2022-06-29,873828.3735202524,937447.1239840087,906042.4672032468,841432.8028109065,875825.3830935974,943698.1541710553,903947.2669021052
2022-06-30,865171.4732822153,929117.0962130126,899226.7386380307,831360.0241821987,867290.2617595214,936296.492359844,896551.1983170782
2022-07-01,877610.9927219126,937772.8967577514,910642.0507374875,841908.8286827633,878206.7351977844,947698.0777629073,905926.7665910978
2022-07-05,880209.498260853,932734.247152954,908321.8784314267,842644.851042306,878355.2607905883,951019.5857395758,902155.9306356908
2022-07-06,883616.7410510752,935416.766722351,907684.4560299985,842100.4276167956,876592.8134257812,960421.4997255831,904191.0770822527
2022-07-07,890335.9749225351,947327.1757418212,918556.9914609067,855097.5426553241,888279.7969157714,971616.934987947,914296.1413468609
2022-07-08,889257.0400928232,946611.0017687377,916552.4362012021,853394.795689931,886234.0012385864,975475.2630883553,912944.4030855387
2022-07-11,887128.9229892466,939980.2015368041,911061.1406460874,850540.8716689083,880396.7927196044,968729.2531731328,908157.7008626044
2022-07-12,876099.3609317514,936643.1291872557,907412.65302478,840264.7527138683,871985.6782138366,966331.1650213666,902549.4977339593
2022-07-13,871638.1194766733,929858.0039202269,904363.6966649167,833722.0729897853,869046.2002933044,958963.9184388843,896474.2715111133
2022-07-14,871325.8054736826,925633.0469805297,898832.8682995908,830091.2286758892,862512.4971797485,967161.0730259294,892319.4843081833
2022-07-15,886374.9658054087,950348.0823656615,914080.3059674375,850450.5532853634,880982.7491328735,992581.9627730758,911490.9871598236
2022-07-18,877470.5023196909,945664.6985155639,908485.8051358334,845409.3559258815,879397.2110240478,979417.426657535,905208.6503055337
2022-07-19,897051.433555958,976707.881376892,931649.051336395,862494.5238363849,903857.240381958,1005876.6798603806,927187.0711984901
2022-07-20,898782.5608295175,976679.4194704589,934974.9047642819,871817.5609883358,910805.574743988,1004642.740640281,928579.264311174
2022-07-21,902059.2173694345,983947.1980196532,940647.9453602902,876357.5014152157,916433.5213458557,1014495.6537413885,933300.4194331678
2022-07-22,888748.0695575449,978538.8161150512,939006.3690472714,871713.0328322422,914282.9952876586,1011005.9557881088,929291.5200486506
2022-07-25,884773.4641040537,984673.6349016723,940377.2993107907,865472.8243967564,913971.4336764831,1013153.6293811983,931935.2531199169
2022-07-26,876738.5102466318,975216.8152910765,934983.0679417722,856665.9973800556,904546.8933475036,1002226.9576185694,925278.5808688496
2022-07-27,894724.6922839853,987369.2520891723,947995.5846844785,872190.4118010455,922485.0240962524,1017790.6379268756,937981.6317905261
2022-07-28,909950.0677188608,1000806.4713350829,957149.8149777524,878733.5779072086,932273.3492381591,1026186.2078758294,947654.6655538832
2022-07-29,918258.1083301279,1014715.1940676268,963661.5602208249,883591.5127810909,940960.5801455993,1039939.4050742417,956845.7688094575
2022-08-01,915453.2962115976,1011113.6360308226,965273.3771954648,884589.5885401394,939780.444918396,1037119.7223351646,955484.4146973898
2022-08-02,902523.8756946299,996047.0097567138,950959.6485615842,875356.5266489269,929553.331938507,1028111.0181423321,943766.6755352501
2022-08-03,914396.8356860849,1009633.0206514891,966521.7204915158,889716.6964715893,944848.6797626037,1050934.0925152923,955895.2220487702
2022-08-04,916428.9947742197,1006886.0394503173,965205.8006573789,893165.2881177226,942798.7314784545,1047242.9000498233,953399.1975487205
2022-08-05,919564.785950062,1011231.3860537108,965722.5184002988,894195.9920876018,945152.489184143,1049711.1509275786,955632.1232686064
2022-08-08,913771.4328159067,1013343.4142748412,967356.1578847043,891616.7736917965,945368.2049548645,1051373.8249547712,956479.0009165215
2022-08-09,911906.1362918589,1009053.8496767577,968853.4287129514,882172.9947362529,945041.836714508,1043690.4518879172,954785.5870118419
2022-08-10,925404.4172672007,1026079.821951538,987388.3269101254,899657.1995385791,965131.9133098144,1060553.6605284263,970374.189736553
2022-08-11,923590.991203663,1030466.819960266,987726.9205380551,899541.7766024066,967798.1309459228,1055126.1476598731,971165.4206268988
2022-08-12,933876.6347125742,1044470.7247072753,999063.9391995542,911143.8892466022,979283.6753642578,1074484.4425857163,983528.4459624465
2022-08-15,943862.1890338633,1049212.1255861816,1004402.4041615598,918429.6009635517,984416.8405292053,1077846.009008781,987938.7644416991
2022-08-16,947529.356300709,1057419.3444735107,1012089.9606953732,919897.282793111,989883.2910296936,1090215.3971067169,994917.9375331576
2022-08-17,942236.4565509531,1053292.1303240357,1007306.0646115415,913653.6414790088,987142.9970805664,1090371.7442916152,989916.2157837874
2022-08-18,939316.4883350107,1054770.9091173706,1007932.040033447,914929.8614253742,988452.2773196716,1088847.2326528882,990461.5312485562
2022-08-19,930126.6000903818,1045733.94894281,999362.6117383115,902943.9349231464,977835.6565120239,1080244.6133040464,981946.2117758553
2022-08-22,911255.1313403818,1027767.6504656371,979469.0860119931,880474.4593150913,957266.5828273315,1059345.5685099296,963210.5516266491
2022-08-23,904400.0111926767,1022828.1106554564,974569.0008412473,876003.550331216,952040.8869769592,1048111.8013856867,958723.6477325823
2022-08-24,906339.9085010263,1024475.594771057,976270.4176350705,881452.9661188404,955576.4698321838,1050780.9769693052,960461.1010957062
2022-08-25,913024.6811603281,1036217.1066805419,987316.6547070615,884317.0130339405,963484.3292415161,1061303.464022667,969857.664925496
2022-08-26,884152.5834125254,1005470.2384096679,959580.3306141965,853142.1412938206,934703.9811694641,1026216.9055845732,940481.4684917589
2022-08-29,878765.8650134775,1002219.9377581176,953109.1112080686,843551.19529873,927859.3489978332,1019664.2760550146,935109.2235467946
2022-08-30,871759.9432605478,991025.1576143798,944713.7798863522,838046.6493247387,921066.9038455505,1007037.4679491885,926133.0260206059
2022-08-31,864023.6899036142,982866.0905138549,938743.5860806577,828093.9994505169,915870.6924541015,997691.1946123516,917963.2512909707
2022-09-01,867513.7281421396,987445.3124834594,944125.5649243466,827734.3821683361,920775.0606868286,1006494.6567750615,922216.2453482611
2022-09-02,857077.3875201914,977876.9095446166,933794.4065953366,820272.6142824145,912740.7034518737,995243.6356324506,912370.183170008
2022-09-06,853535.0393298838,972944.0613848265,928810.9916783444,814541.3704990398,905418.3647601623,990990.1449102846,907326.2996135225
2022-09-07,865235.9007648203,984818.1616045531,943127.5013600461,826195.8182186137,918611.7167575378,1005270.6379745605,920027.2452897694
2022-09-08,869300.8420642588,990213.1148973998,948233.4208012692,833590.8726772319,924293.3567264099,1008572.6688236566,925656.7284668101
2022-09-09,884413.8301776621,1003665.8039766845,959479.3004246823,849810.4367488872,937876.4838778991,1015445.6993883429,936645.0854354113
2022-09-12,891203.5019916269,1014181.670653015,962893.1349812619,860040.4494365703,942447.0997302551,1031426.9811326922,943334.6450339991
2022-09-13,858765.0941699716,972659.3703371581,921655.7842084042,827074.1712802898,903079.7253062744,978784.1776352712,906151.4019682793
2022-09-14,855977.1751025888,971108.2535845336,924240.6677762143,829636.9559940349,904564.8132884521,978309.8632328629,907028.8341241849
2022-09-15,841741.8547443125,968024.6793123778,918052.3756772153,817220.7456935893,896761.9020335693,974922.9859361694,901981.1383665162
2022-09-16,839512.8856586191,961317.1807390746,915213.3509350888,811135.8337749492,892886.046984436,973141.2955549061,897920.1199329871
2022-09-19,842477.5677112314,970345.3406359252,920928.5128460996,816640.2029613506,899673.4090831298,987699.9831610534,903666.7002747288
2022-09-20,834109.740410206,960296.147833496,911301.7033482663,807294.0745586406,889660.0167148132,984413.70097823,894535.2835720076
2022-09-21,818391.0386737558,942850.2964388427,895662.7479802243,791321.61129799,876189.1340243835,966791.9200746188,879315.2125945113
2022-09-22,817613.0058368418,937766.3495623168,890015.0387059323,785857.0340007793,869180.6944491882,965865.8319635885,876195.1819694492
2022-09-23,807775.5999072763,921353.4026629027,876932.6147214047,772031.8036162158,853391.0173442382,959053.4220959934,862029.1561698371
2022-09-26,799923.5169212915,909653.1124178466,866942.4805585019,762684.6862030918,843292.6700084228,951713.4460517822,852427.2455628823
2022-09-27,793435.985424328,906292.2009035643,862089.0279065244,759562.536283538,838047.4210917968,955590.9252945142,848761.8425745262
2022-09-28,803651.7109874574,925306.890524536,880566.3238049619,769203.8816696807,855865.3077342529,968518.8500866044,864748.0521927895
2022-09-29,793997.5890697328,909982.6239306029,864781.6809941403,756647.3230168029,841017.4577090759,945094.0784487418,851401.7634446094
2022-09-30,780547.3816642077,892370.0810534057,851260.3943120114,742197.1771370574,827422.141363861,926458.7827376152,836832.8391886088
2022-10-03,802528.0141370698,917600.5674501952,873710.9992200009,763641.7900425597,851207.5144374389,950757.5007498683,859129.9487207732
2022-10-04,824068.5953968946,944384.3722979125,899173.5318738095,789895.2759167358,878365.9038569946,971010.4384808678,883176.403407812
2022-10-05,824612.210852522,944837.1271349486,895831.7176648251,789979.5271317168,875477.4737727661,975609.395036108,881939.7139642864
2022-10-06,813174.7726220075,936910.9534975585,886414.9377843015,778702.6810566589,866682.7395236511,968190.4444353835,871832.9427439246
2022-10-07,793490.3542851392,917746.8466631469,869558.0541745297,760483.1409889861,848765.5738475341,940309.8476468329,853475.3732941538
2022-10-10,787004.8058117811,912123.2634722289,870582.3176404111,752771.9115063354,844214.5637004394,934496.5871002255,850739.6353077653
2022-10-11,780377.9178713018,909100.3886171874,875115.7074452512,747289.75674216,843512.4639880676,932314.4806921795,851797.3788897824
2022-10-12,778810.0087526494,908108.9322039183,873592.9857541196,746265.7432266875,843825.1742351074,929114.8714674609,850971.7812902628
2022-10-13,804478.9090898687,931579.8399035033,897849.1552373044,772123.0630089446,871146.8950717468,948825.6814126,875089.359133704
2022-10-14,793373.2381609136,916791.1708056029,883251.9480382077,759578.2163216277,854613.7952945251,934380.8004896622,863323.1993266856
2022-10-17,811773.6731889897,934017.5280138549,900259.8826886289,776918.4584862395,872890.4727122802,954569.2332282347,879374.6715532638
2022-10-18,821640.8264177495,943320.826361328,909829.1985341184,792340.577886264,885250.2059848327,961523.3923357347,889220.7337315168
2022-10-19,817647.3092897588,939838.5465914306,906320.811643707,790374.3030029937,880750.6115825195,951525.1791688423,886307.8137378986
2022-10-20,819210.6675928289,934101.8038469848,899897.7956982724,797398.0067764922,878158.9976375122,945350.3588227872,883679.5001669403
2022-10-21,832058.3741090947,960604.5399538573,922551.6924534909,809630.6444794341,900360.860152008,968447.0971624735,905498.54829103
2022-10-24,841444.8176019841,971584.7042986449,937309.0728360288,815807.717449174,913146.0562541503,984960.2862611111,917648.3179544206
2022-10-25,852529.7844370061,984989.3137499389,948251.5239049069,829981.8839647819,924987.6489856262,998432.7531197821,927469.34478162
